JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transfomed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping Method,ADS Reference,Digitizer,Credit
2440042.8,11.7,,,Vis.,AC,,,,,,,,V,,,,RU AND,,STD,,,,
2440044.8,11.8,,,Vis.,LVT,,,,,,,,V,,,,RU AND,,STD,,,,
2440057.8,11.8,,,Vis.,GAY,,,,,,,,V,,,,RU AND,,STD,,,,
2440057.8,11.7,,,Vis.,LVT,,,,,,,,V,,,,RU AND,,STD,,,,
2440057.9,11.4,,,Vis.,HR,,,,,,,,V,,,,RU AND,,STD,,,,
2440068.6,11.1,,,Vis.,SZR,,,,,,,,V,,,,RU AND,,STD,,,,
2440072.8,11.3,,,Vis.,HR,,,,,,,,V,,,,RU AND,,STD,,,,
2440082.8,11.6,,,Vis.,AC,,,,,,,,V,,,,RU AND,,STD,,,,
2440086.8,11.2,,,Vis.,HR,,,,,,,,V,,,,RU AND,,STD,,,,
2440088.8,11.0,,,Vis.,AC,,,,,,,,V,,,,RU AND,,STD,,,,
2440090.9,11.3,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440091.7,11.2,,,Vis.,TJ,,,,,,,,V,,,,RU AND,,STD,,,,
2440093.9,11.2,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440095.7,11.2,,,Vis.,HZL,,,,,,,,V,,,,RU AND,,STD,,,,
2440096.7,11.8,,,Vis.,GAY,,,,,,,,V,,,,RU AND,,STD,,,,
2440098.9,11.4,,,Vis.,HK,,,,,,,,V,,,,RU AND,,STD,,,,
2440099.9,11.8,,,Vis.,FD,,,,,,,,V,,,,RU AND,,STD,,,,
2440114.8,11.7,,,Vis.,HR,,,,,,,,V,,,,RU AND,,STD,,,,
2440115.7,12.2,,,Vis.,FD,,,,,,,,V,,,,RU AND,,STD,,,,
2440119.5,11.7,,,Vis.,FE,,,,,,,,V,,,,RU AND,,STD,,,,
2440126.7,12.2,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440128.7,11.8,,,Vis.,HR,,,,,,,,V,,,,RU AND,,STD,,,,
2440129.8,11.7,,,Vis.,AC,,,,,,,,V,,,,RU AND,,STD,,,,
2440132.9,12.0,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440140.7,12.4,,,Vis.,CR,,,,,,,,V,,,,RU AND,,STD,,,,
2440143.6,12.3,,,Vis.,TJ,,,,,,,,V,,,,RU AND,,STD,,,,
2440146.6,12.5,,,Vis.,HZL,,,,,,,,V,,,,RU AND,,STD,,,,
2440151.7,12.3,,,Vis.,FD,,,,,,,,V,,,,RU AND,,STD,,,,
2440160.8,12.3,,,Vis.,SCE,,,,,,,,V,,,,RU AND,,STD,,,,
2440173.6,12.9,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440181.8,13.6,,,Vis.,FD,,,,,,,,V,,,,RU AND,,STD,,,,
2440182.7,13.7,,,Vis.,HK,,,,,,,,V,,,,RU AND,,STD,,,,
2440185.6,13.0,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440197.6,12.4,,,Vis.,HTD,,,,,,,,V,,,,RU AND,,STD,,,,
2440198.6,12.2,,,Vis.,PO,,,,,,,,V,,,,RU AND,,STD,,,,
2440199.6,12.1,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440204.6,12.0,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440209.7,11.3,,,Vis.,FD,,,,,,,,V,,,,RU AND,,STD,,,,
2440214.6,11.3,,,Vis.,HK,,,,,,,,V,,,,RU AND,,STD,,,,
2440215.7,11.2,,,Vis.,PO,,,,,,,,V,,,,RU AND,,STD,,,,
2440228.8,11.2,,,Vis.,CR,,,,,,,,V,,,,RU AND,,STD,,,,
2440229.6,11.1,,,Vis.,PO,,,,,,,,V,,,,RU AND,,STD,,,,
2440233.6,11.4,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440233.6,11.0,,,Vis.,BRJ,,,,,,,,V,,,,RU AND,,STD,,,,
2440235.6,11.1,,,Vis.,FD,,,,,,,,V,,,,RU AND,,STD,,,,
2440241.5,11.3,,,Vis.,HZL,,,,,,,,V,,,,RU AND,,STD,,,,
2440249.6,11.4,,,Vis.,BRJ,,,,,,,,V,,,,RU AND,,STD,,,,
2440257.6,12.0,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440257.6,11.6,,,Vis.,PO,,,,,,,,V,,,,RU AND,,STD,,,,
2440260.5,11.4,,,Vis.,HZL,,,,,,,,V,,,,RU AND,,STD,,,,
2440261.7,12.3,,,Vis.,CR,,,,,,,,V,,,,RU AND,,STD,,,,
2440263.5,10.8,,,Vis.,HE,,,,,,,,V,,,,RU AND,,STD,,,,
2440265.6,12.0,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440266.6,12.4,,,Vis.,MJ,,,,,,,,V,,,,RU AND,,STD,,,,
2440274.5,10.8,,,Vis.,HE,,,,,,,,V,,,,RU AND,,STD,,,,
2440285.5,11.5,,,Vis.,BRJ,,,,,,,,V,,,,RU AND,,STD,,,,
2440285.6,11.5,,,Vis.,CK,,,,,,,,V,,,,RU AND,,STD,,,,
2440286.5,11.3,,,Vis.,FD,,,,,,,,V,,,,RU AND,,STD,,,,
2440296.5,11.5,,,Vis.,BRJ,,,,,,,,V,,,,RU AND,,STD,,,,
2440414.8,13.6,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440441.8,13.0,,,Vis.,AC,,,,,,,,V,,,,RU AND,,STD,,,,
2440442.8,12.6,,,Vis.,HR,,,,,,,,V,,,,RU AND,,STD,,,,
2440445.7,11.2,,,Vis.,HE,,,,,,,,V,,,,RU AND,,STD,,,,
2440448.7,11.1,,,Vis.,HE,,,,,,,,V,,,,RU AND,,STD,,,,
2440451.9,13.2,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440477.8,11.5,,,Vis.,AC,,,,,,,,V,,,,RU AND,,STD,,,,
2440478.7,11.1,,,Vis.,HZL,,,,,,,,V,,,,RU AND,,STD,,,,
2440483.4,11.2,,,Vis.,HEE,,,,,,,,V,,,,RU AND,,STD,,,,
2440483.7,11.2,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440483.7,11.8,,,Vis.,DAL,,,,,,,,V,,,,RU AND,,STD,,,,
2440485.8,11.6,,,Vis.,FD,,,,,,,,V,,,,RU AND,,STD,,,,
2440486.6,11.1,,,Vis.,LS,,,,,,,,V,,,,RU AND,,STD,,,,
2440494.6,11.3,,,Vis.,BRJ,,,,,,,,V,,,,RU AND,,STD,,,,
2440496.9,11.5,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440499.6,11.7,,,Vis.,BRK,,,,,,,,V,,,,RU AND,,STD,,,,
2440500.4,11.5,,,Vis.,HEE,,,,,,,,V,,,,RU AND,,STD,,,,
2440500.4,11.2,,,Vis.,LKS,,,,,,,,V,,,,RU AND,,STD,,,,
2440502.6,11.5,,,Vis.,GAY,,,,,,,,V,,,,RU AND,,STD,,,,
2440502.7,11.6,,,Vis.,HR,,,,,,,,V,,,,RU AND,,STD,,,,
2440506.8,11.8,,,Vis.,DAL,,,,,,,,V,,,,RU AND,,STD,,,,
2440510.6,12.2,,,Vis.,BRJ,,,,,,,,V,,,,RU AND,,STD,,,,
2440513.7,11.3,,,Vis.,HZL,,,,,,,,V,,,,RU AND,,STD,,,,
2440525.6,12.0,,,Vis.,HZL,,,,,,,,V,,,,RU AND,,STD,,,,
2440531.7,11.2,,,Vis.,HK,,,,,,,,V,,,,RU AND,,STD,,,,
2440532.7,11.5,,,Vis.,DAL,,,,,,,,V,,,,RU AND,,STD,,,,
2440534.6,11.8,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440534.7,11.5,,,Vis.,CCR,,,,,,,,V,,,,RU AND,,STD,,,,
2440535.7,11.2,,,Vis.,HK,,,,,,,,V,,,,RU AND,,STD,,,,
2440539.6,11.6,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440559.5,11.5,,,Vis.,FE,,,,,,,,V,,,,RU AND,,STD,,,,
2440561.7,11.5,,,Vis.,DAL,,,,,,,,V,,,,RU AND,,STD,,,,
2440565.7,11.5,,,Vis.,CCR,,,,,,,,V,,,,RU AND,,STD,,,,
2440565.7,11.7,,,Vis.,MYR,,,,,,,,V,,,,RU AND,,STD,,,,
2440569.6,11.0,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440586.6,11.5,,,Vis.,CCR,,,,,,,,V,,,,RU AND,,STD,,,,
2440589.6,11.5,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440589.7,11.5,,,Vis.,DAL,,,,,,,,V,,,,RU AND,,STD,,,,
2440591.5,11.2,,,Vis.,HK,,,,,,,,V,,,,RU AND,,STD,,,,
2440591.7,11.7,,,Vis.,TB,,,,,,,,V,,,,RU AND,,STD,,,,
2440597.6,11.2,,,Vis.,MYR,,,,,,,,V,,,,RU AND,,STD,,,,
2440600.6,11.5,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440610.6,11.5,,,Vis.,CCR,,,,,,,,V,,,,RU AND,,STD,,,,
2440619.6,11.5,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440621.6,11.5,,,Vis.,CCR,,,,,,,,V,,,,RU AND,,STD,,,,
2440624.6,11.5,,,Vis.,MYR,,,,,,,,V,,,,RU AND,,STD,,,,
2440626.6,11.5,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440629.7,11.6,,,Vis.,DAL,,,,,,,,V,,,,RU AND,,STD,,,,
2440633.6,12.1,,,Vis.,CCR,,,,,,,,V,,,,RU AND,,STD,,,,
2440634.6,11.6,,,Vis.,MYR,,,,,,,,V,,,,RU AND,,STD,,,,
2440640.7,12.2,,,Vis.,CR,,,,,,,,V,,,,RU AND,,STD,,,,
2440642.5,12.3,,,Vis.,MYR,,,,,,,,V,,,,RU AND,,STD,,,,
2440642.6,12.5,,,Vis.,LS,,,,,,,,V,,,,RU AND,,STD,,,,
2440643.6,12.0,,,Vis.,CCR,,,,,,,,V,,,,RU AND,,STD,,,,
2440649.6,12.8,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440653.4,12.7,,,Vis.,DAL,,,,,,,,V,,,,RU AND,,STD,,,,
2440655.6,12.6,,,Vis.,CCR,,,,,,,,V,,,,RU AND,,STD,,,,
2440655.6,12.7,,,Vis.,MYR,,,,,,,,V,,,,RU AND,,STD,,,,
2440670.6,12.8,,,Vis.,CCR,,,,,,,,V,,,,RU AND,,STD,,,,
2440772.8,12.0,,,Vis.,AC,,,,,,,,V,,,,RU AND,,STD,,,,
2440773.8,12.1,,,Vis.,HR,,,,,,,,V,,,,RU AND,,STD,,,,
2440783.9,11.8,,,Vis.,AC,,,,,,,,V,,,,RU AND,,STD,,,,
2440784.0,11.9,,,Vis.,CR,,,,,,,,V,,,,RU AND,,STD,,,,
2440799.9,11.4,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440822.7,11.7,,,Vis.,HR,,,,,,,,V,,,,RU AND,,STD,,,,
2440824.7,11.6,,,Vis.,AC,,,,,,,,V,,,,RU AND,,STD,,,,
2440824.7,11.2,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440827.8,11.0,,,Vis.,HZL,,,,,,,,V,,,,RU AND,,STD,,,,
2440834.9,11.2,,,Vis.,HK,,,,,,,,V,,,,RU AND,,STD,,,,
2440836.8,11.5,,,Vis.,CR,,,,,,,,V,,,,RU AND,,STD,,,,
2440842.6,11.0,,,Vis.,SC,,,,,,,,V,,,,RU AND,,STD,,,,
2440849.7,11.5,,,Vis.,CCR,,,,,,,,V,,,,RU AND,,STD,,,,
2440857.8,11.4,,,Vis.,HR,,,,,,,,V,,,,RU AND,,STD,,,,
2440858.7,11.4,,,Vis.,MUR,,,,,,,,V,,,,RU AND,,STD,,,,
2440858.8,11.5,,,Vis.,WJA,,,,,,,,V,,,,RU AND,,STD,,,,
2440859.7,11.4,,,Vis.,RAD,,,,,,,,V,,,,RU AND,,STD,,,,
2440861.6,12.0,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440867.7,11.8,,,Vis.,CR,,,,,,,,V,,,,RU AND,,STD,,,,
2440870.6,11.8,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440883.7,12.5,,,Vis.,MYR,,,,,,,,V,,,,RU AND,,STD,,,,
2440884.8,11.6,,,Vis.,MUR,,,,,,,,V,,,,RU AND,,STD,,,,
2440885.7,12.9,,,Vis.,HR,,,,,,,,V,,,,RU AND,,STD,,,,
2440886.6,12.6,,,Vis.,CCR,,,,,,,,V,,,,RU AND,,STD,,,,
2440887.8,12.3,,,Vis.,FD,,,,,,,,V,,,,RU AND,,STD,,,,
2440891.5,12.3,,,Vis.,LS,,,,,,,,V,,,,RU AND,,STD,,,,
2440892.7,12.5,,,Vis.,CR,,,,,,,,V,,,,RU AND,,STD,,,,
2440895.6,12.6,,,Vis.,RNN,,,,,,,,V,,,,RU AND,,STD,,,,
2440896.5,13.0,,,Vis.,LS,,,,,,,,V,,,,RU AND,,STD,,,,
2440896.7,12.8,,,Vis.,HK,,,,,,,,V,,,,RU AND,,STD,,,,
2440898.6,11.1,,,Vis.,BJ,,,,,,,,V,,,,RU AND,,STD,,,,
2440898.7,12.8,,,Vis.,MUR,,,,,,,,V,,,,RU AND,,STD,,,,
2440907.6,11.8,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440910.6,12.8,,,Vis.,CCR,,,,,,,,V,,,,RU AND,,STD,,,,
2440912.8,12.4,,,Vis.,FD,,,,,,,,V,,,,RU AND,,STD,,,,
2440915.7,12.7,,,Vis.,LX,,,,,,,,V,,,,RU AND,,STD,,,,
2440915.8,11.5,,,Vis.,NN,,,,,,,,V,,,,RU AND,,STD,,,,
2440916.6,11.5,,,Vis.,BJ,,,,,,,,V,,,,RU AND,,STD,,,,
2440916.7,11.5,,,Vis.,NN,,,,,,,,V,,,,RU AND,,STD,,,,
2440917.45,12.9,,,Vis.,OF,,,,,,,,V,,,,RU AND,,STD,,,,
2440921.5,12.8,,,Vis.,CCR,,,,,,,,V,,,,RU AND,,STD,,,,
2440922.7,13.0,,,Vis.,MYR,,,,,,,,V,,,,RU AND,,STD,,,,
2440925.6,12.8,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440925.7,12.8,,,Vis.,LX,,,,,,,,V,,,,RU AND,,STD,,,,
2440927.6,11.5,,,Vis.,NN,,,,,,,,V,,,,RU AND,,STD,,,,
2440928.6,12.3,,,Vis.,LS,,,,,,,,V,,,,RU AND,,STD,,,,
2440928.6,11.5,,,Vis.,NN,,,,,,,,V,,,,RU AND,,STD,,,,
2440935.5,12.6,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440935.79,12.1,,,Vis.,WFQ,,,,,,,,V,,,,RU AND,,STD,,,,
2440936.6,12.2,,,Vis.,FD,,,,,,,,V,,,,RU AND,,STD,,,,
2440936.6,12.5,,,Vis.,LX,,,,,,,,V,,,,RU AND,,STD,,,,
2440939.6,12.2,,,Vis.,CCR,,,,,,,,V,,,,RU AND,,STD,,,,
2440940.5,11.5,,,Vis.,BJ,,,,,,,,V,,,,RU AND,,STD,,,,
2440947.6,11.4,,,Vis.,BRJ,,,,,,,,V,,,,RU AND,,STD,,,,
2440947.6,11.3,,,Vis.,NN,,,,,,,,V,,,,RU AND,,STD,,,,
2440949.6,11.4,,,Vis.,MUR,,,,,,,,V,,,,RU AND,,STD,,,,
2440951.7,11.4,,,Vis.,LX,,,,,,,,V,,,,RU AND,,STD,,,,
2440954.6,11.0,,,Vis.,LS,,,,,,,,V,,,,RU AND,,STD,,,,
2440957.6,11.2,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2440966.5,11.1,,,Vis.,BRJ,,,,,,,,V,,,,RU AND,,STD,,,,
2440966.6,11.2,,,Vis.,LX,,,,,,,,V,,,,RU AND,,STD,,,,
2440969.6,10.9,,,Vis.,MUR,,,,,,,,V,,,,RU AND,,STD,,,,
2440975.6,10.9,,,Vis.,FD,,,,,,,,V,,,,RU AND,,STD,,,,
2440975.6,11.1,,,Vis.,GSR,,,,,,,,V,,,,RU AND,,STD,,,,
2440975.6,10.8,,,Vis.,HZL,,,,,,,,V,,,,RU AND,,STD,,,,
2440975.7,10.8,,,Vis.,MYR,,,,,,,,V,,,,RU AND,,STD,,,,
2440975.73,11.1,,,Vis.,WFQ,,,,,,,,V,,,,RU AND,,STD,,,,
2440976.6,11.1,,,Vis.,CCR,,,,,,,,V,,,,RU AND,,STD,,,,
2440980.6,11.2,,,Vis.,LX,,,,,,,,V,,,,RU AND,,STD,,,,
2440985.3,11.0,,,Vis.,MRX,,,,,,,,V,,,,RU AND,AFOEV,STD,,,,
2440987.7,11.2,,,Vis.,CR,,,,,,,,V,,,,RU AND,,STD,,,,
2440997.6,11.5,,,Vis.,CCR,,,,,,,,V,,,,RU AND,,STD,,,,
2441011.6,11.6,,,Vis.,LS,,,,,,,,V,,,,RU AND,,STD,,,,
2441015.6,11.2,,,Vis.,MYR,,,,,,,,V,,,,RU AND,,STD,,,,
2441020.6,11.6,,,Vis.,LX,,,,,,,,V,,,,RU AND,,STD,,,,
2441023.6,11.5,,,Vis.,CCR,,,,,,,,V,,,,RU AND,,STD,,,,
2441032.5,11.9,,,Vis.,LX,,,,,,,,V,,,,RU AND,,STD,,,,
2441160.8,12.4,,,Vis.,FD,,,,,,,,V,,,,RU AND,,STD,,,,
2441191.8,11.0,,,Vis.,WSN,,,,,,,,V,,,,RU AND,,STD,,,,
2441192.9,11.3,,,Vis.,HK,,,,,,,,V,,,,RU AND,,STD,,,,
2441209.7,10.6,,,Vis.,CR,,,,,,,,V,,,,RU AND,,STD,,,,
2441215.8,11.4,,,Vis.,HR,,,,,,,,V,,,,RU AND,,STD,,,,
2441216.6,11.2,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2441219.6,10.7,,,Vis.,LS,,,,,,,,V,,,,RU AND,,STD,,,,
2441223.9,11.2,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2441239.6,11.4,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2441244.7,11.5,,,Vis.,HR,,,,,,,,V,,,,RU AND,,STD,,,,
2441244.7,11.5,,,Vis.,LNS,,,,,,,,V,,,,RU AND,,STD,,,,
2441245.6,11.4,,,Vis.,LS,,,,,,,,V,,,,RU AND,,STD,,,,
2441249.4,11.4,,,Vis.,OF,,,,,,,,V,,,,RU AND,,STD,,,,
2441250.7,11.6,,,Vis.,CR,,,,,,,,V,,,,RU AND,,STD,,,,
2441251.8,11.7,,,Vis.,WSN,,,,,,,,V,,,,RU AND,,STD,,,,
2441256.8,11.1,,,Vis.,LNS,,,,,,,,V,,,,RU AND,,STD,,,,
2441262.7,10.8,,,Vis.,MUR,,,,,,,,V,,,,RU AND,,STD,,,,
2441263.7,11.4,,,Vis.,HR,,,,,,,,V,,,,RU AND,,STD,,,,
2441267.5,11.5,,,Vis.,BJ,,,,,,,,V,,,,RU AND,,STD,,,,
2441269.7,11.4,,,Vis.,FD,,,,,,,,V,,,,RU AND,,STD,,,,
2441270.6,11.4,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2441271.7,11.2,,,Vis.,HK,,,,,,,,V,,,,RU AND,,STD,,,,
2441277.6,11.2,,,Vis.,MUR,,,,,,,,V,,,,RU AND,,STD,,,,
2441278.6,11.8,,,Vis.,HZL,,,,,,,,V,,,,RU AND,,STD,,,,
2441281.7,11.2,,,Vis.,WSN,,,,,,,,V,,,,RU AND,,STD,,,,
2441290.7,11.3,,,Vis.,HZL,,,,,,,,V,,,,RU AND,,STD,,,,
2441294.7,11.1,,,Vis.,AYT,,,,,,,,V,,,,RU AND,,STD,,,,
2441297.6,11.4,,,Vis.,HR,,,,,,,,V,,,,RU AND,,STD,,,,
2441299.6,11.5,,,Vis.,GSR,,,,,,,,V,,,,RU AND,,STD,,,,
2441299.6,11.2,,,Vis.,LS,,,,,,,,V,,,,RU AND,,STD,,,,
2441299.7,11.1,,,Vis.,LX,,,,,,,,V,,,,RU AND,,STD,,,,
2441302.7,11.1,,,Vis.,HK,,,,,,,,V,,,,RU AND,,STD,,,,
2441303.7,11.0,,,Vis.,VIS,,,,,,,,V,,,,RU AND,,STD,,,,
2441304.8,11.0,,,Vis.,FD,,,,,,,,V,,,,RU AND,,STD,,,,
2441307.7,10.8,,,Vis.,MUR,,,,,,,,V,,,,RU AND,,STD,,,,
2441308.4,11.1,,,Vis.,MRX,,,,,,,,V,,,,RU AND,AFOEV,STD,,,,
2441308.7,11.3,,,Vis.,LNS,,,,,,,,V,,,,RU AND,,STD,,,,
2441316.7,10.9,,,Vis.,VIS,,,,,,,,V,,,,RU AND,,STD,,,,
2441320.5,11.5,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2441321.6,11.3,,,Vis.,MUR,,,,,,,,V,,,,RU AND,,STD,,,,
2441322.4,11.2,,,Vis.,MRX,,,,,,,,V,,,,RU AND,AFOEV,STD,,,,
2441323.5,11.2,,,Vis.,LS,,,,,,,,V,,,,RU AND,,STD,,,,
2441323.6,11.1,,,Vis.,KLY,,,,,,,,V,,,,RU AND,,STD,,,,
2441323.6,11.3,,,Vis.,STO,,,,,,,,V,,,,RU AND,,STD,,,,
2441324.5,11.4,,,Vis.,POA,,,,,,,,V,,,,RU AND,,STD,,,,
2441324.6,11.2,,,Vis.,LNS,,,,,,,,V,,,,RU AND,,STD,,,,
2441325.5,11.2,,,Vis.,HZL,,,,,,,,V,,,,RU AND,,STD,,,,
2441325.6,11.5,,,Vis.,GSR,,,,,,,,V,,,,RU AND,,STD,,,,
2441325.6,11.0,,,Vis.,LX,,,,,,,,V,,,,RU AND,,STD,,,,
2441326.7,11.0,,,Vis.,AYT,,,,,,,,V,,,,RU AND,,STD,,,,
2441327.6,10.9,,,Vis.,MUR,,,,,,,,V,,,,RU AND,,STD,,,,
2441330.3,11.1,,,Vis.,HEE,,,,,,,,V,,,,RU AND,,STD,,,,
2441331.5,11.3,,,Vis.,BRJ,,,,,,,,V,,,,RU AND,,STD,,,,
2441333.5,11.5,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2441333.6,11.3,,,Vis.,FD,,,,,,,,V,,,,RU AND,,STD,,,,
2441334.6,11.2,,,Vis.,LX,,,,,,,,V,,,,RU AND,,STD,,,,
2441348.6,10.8,,,Vis.,MUR,,,,,,,,V,,,,RU AND,,STD,,,,
2441350.3,11.7,,,Vis.,MRX,,,,,,,,V,,,,RU AND,AFOEV,STD,,,,
2441355.5,11.3,,,Vis.,LS,,,,,,,,V,,,,RU AND,,STD,,,,
2441355.6,11.9,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2441355.6,11.8,,,Vis.,LX,,,,,,,,V,,,,RU AND,,STD,,,,
2441356.6,11.3,,,Vis.,KLY,,,,,,,,V,,,,RU AND,,STD,,,,
2441357.6,11.2,,,Vis.,MUR,,,,,,,,V,,,,RU AND,,STD,,,,
2441362.6,11.1,,,Vis.,GSR,,,,,,,,V,,,,RU AND,,STD,,,,
2441363.6,11.4,,,Vis.,MUR,,,,,,,,V,,,,RU AND,,STD,,,,
2441364.5,11.6,,,Vis.,BRJ,,,,,,,,V,,,,RU AND,,STD,,,,
2441365.3,11.8,,,Vis.,MYR,,,,,,,,V,,,,RU AND,,STD,,,,
2441365.6,11.8,,,Vis.,STO,,,,,,,,V,,,,RU AND,,STD,,,,
2441368.6,11.8,,,Vis.,WSN,,,,,,,,V,,,,RU AND,,STD,,,,
2441372.6,11.9,,,Vis.,MUR,,,,,,,,V,,,,RU AND,,STD,,,,
2441374.6,12.2,,,Vis.,CR,,,,,,,,V,,,,RU AND,,STD,,,,
2441380.6,11.5,,,Vis.,GSR,,,,,,,,V,,,,RU AND,,STD,,,,
2441380.6,12.2,,,Vis.,LS,,,,,,,,V,,,,RU AND,,STD,,,,
2441393.7,13.1,,,Vis.,CR,,,,,,,,V,,,,RU AND,,STD,,,,
2441509.9,11.8,,,Vis.,AD,,,,,,,,V,,,,RU AND,,STD,,,,
2441513.8,11.9,,,Vis.,WSN,,,,,,,,V,,,,RU AND,,STD,,,,
2441533.8,11.5,,,Vis.,SVN,,,,,,,,V,,,,RU AND,,STD,,,,
2441539.7,11.4,,,Vis.,VIS,,,,,,,,V,,,,RU AND,,STD,,,,
2441540.8,11.4,,,Vis.,HR,,,,,,,,V,,,,RU AND,,STD,,,,
2441541.8,11.3,,,Vis.,FD,,,,,,,,V,,,,RU AND,,STD,,,,
2441541.9,11.4,,,Vis.,BIL,,,,,,,,V,,,,RU AND,,STD,,,,
2441543.7,11.0,,,Vis.,SVN,,,,,,,,V,,,,RU AND,,STD,,,,
2441549.9,11.4,,,Vis.,HUB,,,,,,,,V,,,,RU AND,,STD,,,,
2441550.8,11.8,,,Vis.,AYT,,,,,,,,V,,,,RU AND,,STD,,,,
2441557.7,11.0,,,Vis.,SVN,,,,,,,,V,,,,RU AND,,STD,,,,
2441559.7,11.3,,,Vis.,VIS,,,,,,,,V,,,,RU AND,,STD,,,,
2441560.8,11.4,,,Vis.,WSN,,,,,,,,V,,,,RU AND,,STD,,,,
2441566.7,11.7,,,Vis.,HR,,,,,,,,V,,,,RU AND,,STD,,,,
2441569.6,11.1,,,Vis.,RQ,,,,,,,,V,,,,RU AND,,STD,,,,
2441569.8,11.5,,,Vis.,RNN,,,,,,,,V,,,,RU AND,,STD,,,,
2441570.7,11.1,,,Vis.,SVN,,,,,,,,V,,,,RU AND,,STD,,,,
2441574.8,11.5,,,Vis.,CR,,,,,,,,V,,,,RU AND,,STD,,,,
2441576.7,11.9,,,Vis.,FD,,,,,,,,V,,,,RU AND,,STD,,,,
